Id,communities
W02-1029,1
W05-0701,26
W10-1612,9
W10-1617,3
W04-0705,20
W04-0704,7
W03-0108,40
P11-2067,0
P04-3022,25
W99-0621,13
W03-0106,20
W03-0107,20
P05-1004,6
P05-1007,3
P05-1006,20
W12-4509,11
P97-1020,60
P04-1087,5
P97-1023,13
P04-1082,5
P97-1026,3
W00-1017,31
S12-1031,5
P97-1029,13
P06-3009,5
S12-1035,13
N03-2030,62
W05-1525,4
N07-2043,7
W05-1529,9
A97-1030,20
A97-1031,6
A97-1032,61
A97-1033,14
A97-1034,38
A97-1035,38
A97-1036,38
A97-1037,3
A97-1038,3
A97-1039,3
N07-2025,25
W03-0210,62
W00-0726,13
W00-0721,13
M98-1018,20
C92-3143,15
W06-1320,10
C92-3145,41
H93-1034,3
W04-0808,6
W04-0809,9
W04-0805,6
H90-1052,13
H90-1055,13
H93-1038,18
W10-1831,6
H86-1009,15
J00-4004,13
J00-4003,20
J00-4002,3
J00-4001,63
I05-1009,9
I05-1006,5
C94-2191,11
W97-1007,64
C00-1085,9
C00-1081,13
J11-4005,13
J11-4007,8
J11-4006,5
W01-1513,13
L08-1567,6
L08-1566,6
W08-0625,6
P98-1031,20
P98-1034,13
C08-1038,3
D10-1069,6
D10-1068,30
D10-1067,5
W11-1605,8
W05-0807,6
W05-0805,39
P03-2041,3
W07-1211,65
W07-1217,30
P98-1108,13
W07-1214,6
W07-1219,30
W08-1007,0
W08-1005,5
W99-0708,9
C08-1109,37
C08-1106,29
W99-0707,13
P10-3001,28
C08-1103,10
W99-0703,66
C02-1021,0
C02-1026,14
C02-1025,20
W97-0602,36
W97-0606,36
N09-1062,5
W01-0807,3
W01-0802,3
N09-2054,6
E09-1057,27
P89-1015,13
P89-1012,13
P89-1013,42
P89-1010,13
W01-0808,3
D11-1149,3
W07-0804,20
W10-2310,10
C04-1040,5
C92-1033,13
C92-1038,3
W01-1626,13
W13-2408,6
H05-1035,5
W01-0717,11
H05-1033,5
C94-1024,13
C94-1025,13
C94-1027,13
W09-1701,5
W09-1707,13
P93-1035,13
P93-1033,17
P11-1045,5
W11-1412,37
E93-1062,18
W11-1411,5
N06-2050,8
J05-4004,8
J83-1003,15
P06-2022,7
P07-1103,5
P03-1029,65
P03-1020,1
P13-4018,17
P03-1022,9
P00-1024,3
N07-1053,5
N07-1051,0
W98-1413,3
P00-1023,2
W06-3327,44
W06-3325,20
P00-1029,67
E03-1040,9
E03-1041,6
N07-2002,9
P91-1023,13
P07-1109,39
P10-1089,6
W03-1210,5
W07-2053,5
W07-2057,7
W06-2303,5
W06-2305,5
P06-2072,9
A88-1023,15
A88-1022,68
A88-1021,11
A88-1020,13
A88-1027,21
A88-1026,18
W02-1010,7
A88-1028,69
W02-1016,9
W02-1017,20
W02-1015,5
W05-1604,3
W05-1602,3
W05-1603,3
W11-0610,5
W03-1509,20
W03-1502,20
W03-1505,20
I08-2130,13
I08-2133,10
W02-0308,13
W02-0305,52
W02-0304,66
W02-0306,17
P05-2004,6
P06-3014,5
W05-1518,1
P97-1030,13
P05-2001,6
E87-1038,15
W11-0103,5
W05-1513,5
P97-1039,11
W05-1511,5
W05-1516,5
W05-1517,30
W05-1514,5
W05-1515,5
C04-1080,13
W98-1118,20
W98-1114,9
W98-1117,0
W98-1110,13
W98-1111,71
W98-1112,27
C10-2014,5
A97-1022,21
C10-2016,6
A97-1020,71
A97-1027,50
A97-1026,20
A97-1025,1
C10-2013,5
D09-1141,23
A97-1029,20
A97-1028,20
C10-2018,9
W03-0808,7
N01-1013,9
N01-1014,39
N01-1016,5
W03-0801,38
W03-0807,38
W03-0806,40
H93-1008,72
A97-2007,81
C02-1143,20
W91-0216,13
W04-0816,6
W04-0815,7
W04-3253,7
W97-0608,14
W04-0810,13
P95-1006,21
E03-3004,6
P95-1008,54
P06-2004,44
P03-1055,5
P98-2136,70
P98-2134,27
P98-2131,70
I05-5004,3
I05-5005,3
I05-1011,6
I05-1010,2
I05-1013,13
E99-1040,21
I05-1014,30
I05-1017,5
I05-1018,44
E12-1030,65
P07-1080,5
N10-1003,0
N10-1002,30
N10-1005,5
N10-1004,32
N10-1006,8
P98-1023,73
L08-1357,6
C08-1025,9
C08-1027,5
C08-1026,13
N07-1029,1
P96-1050,13
E09-1058,31
C90-2051,94
W97-0901,20
H01-1009,65
E06-3004,20
C96-1036,13
P13-2083,7
W06-1403,3
E06-3003,7
W07-1516,40
W06-1402,41
H01-1006,14
W06-1803,62
N06-2026,5
W97-0505,64
W06-1807,38
L08-1133,29
L08-1136,21
P98-1112,20
P83-1001,15
W07-1220,5
P98-1116,3
P98-1118,3
W07-0605,9
W07-0604,5
C02-1016,39
C02-1013,30
C02-1011,1
W08-0325,6
W05-0905,8
P96-1018,27
C04-1074,0
C04-1075,11
I05-2044,5
J93-2005,42
D11-1132,25
W99-0602,27
W99-0603,13
J10-1005,74
C94-1032,13
W99-0608,13
J10-1003,7
H05-1028,48
P93-1003,13
P93-1005,13
W01-0907,27
L08-1324,91
P06-2018,5
P06-2019,8
P07-3016,9
H89-2012,13
P06-2010,5
C10-1061,0
C10-1062,21
W06-2937,5
J99-4005,13
P13-4003,39
C94-2189,11
J99-4003,13
C94-2108,13
W06-3402,13
W93-0111,13
C94-2106,27
W06-3408,10
P00-1037,21
P00-1036,13
P00-1035,46
W09-1607,8
E03-1058,10
E03-1052,6
E03-1051,5
X96-1024,18
N13-1072,39
W08-1801,2
W01-0712,29
P11-1041,39
P97-1010,13
C04-1092,20
C04-1094,8
C04-1095,6
C04-1097,3
W05-1619,3
A88-1014,13
A88-1015,75
W02-1009,5
A88-1013,74
A88-1010,76
A88-1011,21
P10-1050,6
W02-1004,1
W02-1007,5
W02-1006,5
A88-1018,42
W05-1616,3
C92-2099,9
A00-1030,21
A00-1031,6
P13-1167,2
A00-1033,6
A00-1034,20
A00-1035,21
A00-1036,21
A00-1038,20
A00-1039,65
J90-3003,13
W11-2408,5
I05-1021,5
W06-2201,13
W94-0109,82
P05-2016,5
P05-2015,7
W05-1509,5
W05-1508,3
P05-2011,3
W05-1506,5
P97-1008,13
W04-1712,5
W98-1105,20
W02-1109,20
A97-1016,66
A97-1017,12
A97-1014,0
A97-1015,32
A97-1012,13
A97-1013,13
C10-2001,12
W12-3409,9
W12-3407,13
A97-1018,6
A97-1019,14
N01-1003,3
N01-1001,3
M91-1026,15
M91-1021,13
N01-1006,40
W06-1603,5
P08-1087,13
P08-1085,13
C92-3160,21
W06-1306,28
P03-1056,5
W06-1304,3
W02-0208,78
J96-3004,29
W00-1107,13
W00-1104,13
W02-2022,20
W04-0824,5
W04-0829,13
N09-2061,2
H90-1070,42
W04-3244,10
P95-1017,27
J98-1005,13
A94-1002,3
W10-1812,4
A94-1004,71
A94-1005,22
A94-1006,27
A94-1007,19
C10-2133,7
A94-1009,13
W13-2102,3
W13-4913,5
P98-2123,13
W13-4917,5
A97-1007,36
I05-1066,8
W00-1211,13
H91-1026,13
H91-1021,15
P96-1041,13
W04-2707,0
P96-1042,79
P96-1045,41
P96-1048,13
W04-2709,7
W97-0104,13
W05-0828,1
W03-0613,13
W08-0909,5
P03-2021,20
P12-1071,5
H01-1074,13
A88-1006,47
J05-1003,5
C10-1026,30
P08-3008,81
J05-1005,42
J05-1004,9
C90-3064,42
C90-3063,13
P08-2068,10
P09-3007,5
P06-1135,14
P06-1130,3
P06-1132,5
D13-1146,2
P12-1108,6
W12-1911,6
P12-1101,5
W97-0409,1
W13-2221,0
W01-0514,10
C04-1067,6
C04-1066,6
J89-1001,15
W01-0511,13
P02-1002,2
P02-1005,14
P02-1006,14
P11-4013,10
P04-2011,6
C92-1055,13
W93-0210,3
D08-1052,5
P06-1040,25
P06-1041,5
W99-0615,13
P06-1043,32
P06-1044,9
W99-0612,20
P06-1048,8
W98-0203,20
W06-1313,28
C08-1018,8
P11-1061,6
W09-0103,5
P11-1065,5
P00-1027,66
D07-1088,10
D07-1086,13
D07-1084,29
D07-1082,13
W93-0109,13
W93-0108,42
W06-2920,7
D11-1054,3
W93-0104,82
W93-0107,42
C94-2118,13
W99-0107,40
W99-0104,11
E03-2012,6
E03-2010,70
W04-0834,5
J95-2004,13
J95-2001,13
W11-1501,6
W11-1502,6
W11-1503,6
W06-1654,7
E03-1068,16
E03-1064,6
P91-1027,13
J04-1001,1
J04-1003,9
I08-7003,6
P09-2064,5
W96-0109,79
W96-0102,13
C04-1082,6
W06-3504,4
W96-0101,13
W06-3502,62
W06-3503,62
C92-2085,17
W10-3504,5
J97-2001,3
N09-3017,5
J97-2002,13
A00-1023,14
A00-1022,6
A00-1021,14
A00-1020,11
A00-1026,13
A00-1025,14
A00-1024,21
D09-1012,5
A00-1028,33
J87-1007,83
I08-2118,13
P00-1007,13
J06-1004,84
J06-1005,5
J06-1002,10
P05-2023,6
A94-1014,88
P05-2026,3
P97-1016,13
W10-2209,39
N12-1064,10
W98-0603,51
W94-0107,13
W02-1108,9
W94-0101,3
W94-0103,42
A97-1008,70
W03-1211,14
C10-2032,5
A97-1003,8
A97-1004,2
J98-1003,17
A97-1006,36
A88-1009,21
A88-1008,85
W07-1607,37
A88-1003,11
A88-1002,42
A88-1004,3
A88-1007,15
D09-1161,5
J99-3001,11
N01-1030,70
W06-1314,20
W02-0211,3
W05-0104,6
W02-1610,3
P10-1080,39
J90-2001,15
P09-2044,6
W04-0832,5
H90-1069,13
A94-1013,2
A94-1012,86
A94-1011,13
A94-1010,87
A94-1016,1
W98-1001,20
C10-2106,8
A94-1019,89
A94-1018,21
C10-2103,37
W13-4901,5
P98-2153,42
P98-2159,76
W08-1122,3
W06-1008,24
W03-0910,9
W00-1201,20
C00-1051,1
I05-1075,6
C00-1055,2
I05-1071,37
W05-0211,9
C00-1058,27
W09-2403,13
E12-1018,5
C04-1140,0
H91-1037,13
W04-1903,6
W07-1407,14
N10-1061,5
W04-2803,62
P96-1037,3
P96-1030,13
C88-2160,15
W09-0809,5
P96-1039,3
H91-1044,13
P99-1009,40
W04-2302,3
J08-2001,9
P99-1004,13
W13-3613,13
W10-4218,3
H01-1069,10
H01-1067,52
W10-4216,44
A88-1029,42
C90-3071,42
C90-3077,42
W04-1017,8
N10-1116,13
P08-3010,9
W04-2609,5
P89-1021,75
W04-2605,9
W04-2606,9
W04-2602,13
W11-0809,6
W06-0205,6
W06-0206,20
C02-1077,9
J89-1003,13
W06-0202,7
C02-1073,8
E09-1087,6
W97-0411,1
W05-1601,3
L08-1064,9
W04-1122,29
P02-1018,5
D11-1116,7
D11-1117,13
D11-1115,21
W10-1313,14
P11-4005,37
D11-1119,1
W10-4145,6
P02-1015,3
P04-2003,46
H05-1009,5
W01-1610,31
W99-0622,42
W99-0623,1
C10-1101,8
C10-1100,13
H05-1001,5
H05-1003,20
W12-1016,10
P06-1051,5
P06-1050,13
P06-1055,5
W12-1010,6
I08-5004,20
P06-1059,20
H91-1034,42
W98-0211,41
P11-1074,31
H89-2031,15
J11-3001,9
J11-3002,3
P03-1009,9
D11-1066,5
N07-3002,5
W06-2914,10
W06-2912,0
W06-2913,44
D11-1061,5
C00-1052,70
W01-1503,6
W01-1505,38
W04-1218,20
W98-0501,7
W98-0503,21
W96-0203,42
W96-0205,13
W96-0207,13
W96-0206,13
W96-0209,13
W96-0208,13
E03-1071,6
W11-1512,6
E03-1073,13
E03-1072,31
N13-1095,25
E03-1076,6
P91-1030,13
A97-2002,55
A97-2003,36
D11-1006,5
P91-1037,13
P91-1036,13
P06-2104,5
W03-1004,8
P06-2100,13
J13-3006,5
P06-2109,3
D11-1002,7
W96-0114,86
P97-1036,70
W96-0111,13
W96-0113,13
D08-1019,6
P10-1074,25
P10-1075,32
N09-3008,39
C96-2192,13
A00-1016,70
A00-1017,3
P07-2057,5
P07-2056,6
A00-1012,2
A00-1013,13
P07-2053,6
A00-1011,7
C00-2089,13
W08-1910,9
A00-1018,24
A00-1019,24
I08-2101,8
D07-1059,2
C88-2166,13
I08-2107,9
P13-3023,3
P00-1015,13
P00-1016,40
P00-1011,20
P00-1010,36
W00-0505,3
N03-1035,27
W00-0507,24
W00-0506,20
N03-1030,5
N03-1031,5
N03-1033,6
P97-1065,27
W06-2002,5
J02-3001,5
J02-3002,2
P97-1063,11
W02-1113,20
W02-1112,7
W94-0111,13
J03-3002,11
J03-3001,32
W98-1120,20
J03-3005,9
J03-3004,1
J01-1003,66
P08-1067,5
S10-1083,1
J08-1002,30
W02-1605,2
P95-1039,13
P95-1038,15
P97-1032,13
N09-2048,31
P95-1036,41
P97-1031,13
P95-1033,29
A94-1026,90
A94-1027,79
A94-1024,13
A94-1025,50
A94-1028,63
A94-1029,42
P98-2145,87
P98-2143,11
P98-2142,21
P98-2140,2
P03-2033,41
W07-0726,1
W08-1133,3
P98-2149,35
W05-0208,62
C02-2018,13
E99-1018,13
W05-0201,2
E99-1016,0
W05-1510,3
W05-0207,13
C02-2014,71
C00-1042,13
C00-1041,12
W05-1308,38
C00-1046,13
W12-0513,19
C00-1044,13
W05-1303,13
P05-2009,38
N01-1029,5
P01-1039,14
W98-1309,13
N01-1020,23
P01-1032,3
P01-1034,13
P01-1035,46
P01-1036,12
P01-1037,14
J07-4004,44
N06-1038,25
P11-3002,8
I08-1071,20
P96-1025,13
W06-1667,25
P96-1021,29
P96-1020,15
W02-1905,14
W02-1907,8
W02-1902,92
W00-1308,5
W00-1309,13
P99-1019,3
P99-1018,2
W06-1105,2
W13-3609,6
W06-1107,39
W00-1301,7
W00-1303,5
J12-3005,9
H01-1052,1
W07-1527,5
H01-1055,3
W10-4205,3
W07-1709,46
L08-1490,5
W04-1007,38
W04-1006,10
W07-1707,10
J05-2005,0
W07-1701,12
W07-1702,20
L08-1251,6
P94-1013,13
P08-2002,0
C08-1141,37
D13-1155,8
C08-1144,5
W04-2610,5
A97-1023,21
P06-1117,5
C02-1068,5
W03-0704,58
C02-1064,3
A97-1021,60
W97-0314,13
W97-0316,6
W97-0312,20
D12-1028,6
D12-1027,23
A97-1051,40
W97-0318,13
W07-1414,2
E95-1021,13
L08-1489,70
N04-3002,62
A97-1024,21
W08-0406,5
W08-0401,5
P02-1026,5
P02-1027,9
W10-4150,5
P02-1022,38
W99-0635,13
C10-1137,19
W99-0631,9
W99-0632,9
C02-1112,6
P06-1064,0
C02-1110,7
C02-1115,7
W03-0314,6
C02-1118,9
W02-0813,1
D08-1091,0
J11-2002,66
N01-1011,1
P98-1079,17
M91-1036,42
W06-2903,5
N06-2019,5
P92-1032,13
P92-1034,3
W01-0714,5
H05-1102,5
E09-1090,5
E09-1092,5
J93-3003,13
I08-5010,20
I08-5015,20
I08-1002,9
E03-1005,5
E03-1006,3
E03-1002,5
W06-1671,25
A97-2017,38
A97-2016,0
P05-1061,25
W01-1403,3
W07-1601,93
W96-0309,51
J00-3004,29
J00-3005,56
J00-3003,13
P10-1068,7
W96-0303,13
W96-0305,17
W96-0306,17
A00-1009,3
A00-1008,62
W11-0804,5
W11-0324,8
A00-1002,23
A00-1005,58
A00-1004,24
A00-1007,78
A00-1006,57
C00-2097,70
N01-1027,31
C00-2099,7
N03-1027,44
N03-1026,8
N03-1024,5
N03-1029,2
W03-1402,9
W06-0901,5
P13-1085,9
E06-1011,5
E06-1012,5
D09-1103,11
W02-0507,14
D09-1108,5
P13-1068,6
P08-1077,6
W00-0404,13
J99-2002,1
P12-2072,46
J99-2004,13
W04-0508,38
W04-3214,6
W04-3215,5
W04-3217,5
W04-3210,2
A94-1030,29
A94-1032,27
A94-1035,73
A94-1037,21
C96-2148,13
C10-2168,5
W08-2102,5
W08-2101,25
C96-2147,27
W98-1205,13
W98-1207,13
A92-1021,13
W98-1208,38
W00-0310,31
W00-0311,70
W00-0312,70
I05-1057,6
E99-1001,20
A92-1025,71
C00-1077,13
C00-1075,1
P04-1030,5
A92-1028,27
P01-1023,3
P01-1022,70
J85-1001,15
P01-1026,79
L08-1310,10
P11-3014,82
P96-1010,13
W11-2306,82
W06-1111,6
J93-1007,13
W05-0304,25
J94-2001,50
P03-2012,5
P99-1026,82
P12-1044,9
P99-1024,70
W00-1316,14
P99-1021,2
H01-1045,14
W10-4237,3
H01-1043,9
P98-2176,14
P98-2175,71
N10-1131,8
C90-3010,13
P08-2030,46
P08-2035,3
L08-1267,0
H92-1023,13
H92-1022,13
H92-1026,13
H92-1025,13
P06-1104,25
P06-1102,6
D08-1108,77
P06-1109,0
W97-0307,0
W12-0703,10
N10-1044,8
P04-2009,5
L08-1049,5
W99-0626,11
P02-1031,20
P97-1041,29
P11-4021,5
P02-1034,5
P02-1039,3
W03-0432,20
C02-1101,16
P06-1071,2
C02-1126,20
C02-1127,20
C94-1074,42
C94-1073,17
C02-1121,6
A00-2008,4
A00-2009,1
P11-1097,6
E99-1042,13
A00-2001,28
A00-2002,56
A00-2003,3
A00-2004,10
A00-2005,5
A00-2006,9
A00-2007,29
N06-2007,25
C04-1180,5
W08-0308,5
J11-2003,5
D11-1005,13
J11-2001,13
W04-1211,6
W08-0307,6
W04-1217,6
W04-1214,6
P92-1023,13
P92-1021,21
W04-2002,5
W04-2003,7
W04-2007,7
W04-2004,1
W04-2005,13
H05-1110,23
H05-1118,13
I08-5005,20
W06-1668,5
I08-5007,20
P84-1116,15
W02-1033,14
W13-1701,5
W98-0304,3
E03-1015,20
C86-1108,15
C96-2209,50
J01-2002,13
W02-2005,30
C96-2203,71
J01-2004,5
W02-2003,14
W01-1415,32
W04-2316,95
W04-2312,6
W04-2311,3
A83-1009,15
W03-1020,2
A97-1053,42
A83-1002,92
A83-1003,15
A83-1004,15
A83-1006,15
A83-1007,15
P84-1023,15
C94-2174,13
A92-1020,13
J09-2003,5
A92-1022,9
N13-1128,15
A92-1024,6
A97-1054,38
A92-1026,72
A92-1027,82
H92-1041,13
A92-1029,51
A97-1055,42
C10-1054,24
D07-1078,5
D07-1074,20
C04-1163,6
D07-1072,5
W02-0404,8
W02-0405,20
W02-0402,20
W02-0403,40
W07-1422,2
D12-1055,37
J02-2003,9
A97-1052,9
P12-2001,5
A97-1050,11
P12-2003,5
A97-1056,1
P13-1093,7
P12-2007,5
E06-1005,1
D09-1115,1
D09-1119,5
P08-1042,32
P08-1040,8
C92-3127,85
W02-0711,1
C04-1001,53
W00-1414,3
W00-1416,3
W00-1417,3
W00-1410,3
W00-1411,96
W03-1701,1
W03-1703,2
W03-1707,5
W03-1706,13
W04-3206,65
W03-2008,5
W04-3203,5
W97-1202,14
A94-1045,54
A94-1046,71
A94-1047,80
A94-1041,97
W04-3209,2
C10-2177,8
C10-2176,5
N03-1018,11
N03-1011,5
C96-2157,13
I05-3005,6
J06-4003,2
W08-1114,62
W98-1211,13
W08-1112,3
C00-1069,12
E99-1031,11
C00-1063,9
P04-1006,5
H91-1061,42
H91-1067,13
H91-1065,13
C90-2044,13
P01-1017,5
P01-1015,3
P01-1012,31
P01-1010,5
C08-1098,6
P96-1008,13
C08-1094,5
P07-1011,37
P96-1006,13
C08-1091,6
P99-1030,2
P99-1033,7
P13-2073,23
W00-1326,6
W00-1327,9
W00-1325,9
W00-1322,32
W00-1323,20
W00-1320,20
W00-1321,2
J12-4006,3
P98-2165,3
N10-1146,5
N10-1141,1
N10-1143,10
W10-4006,11
P94-1032,13
C96-1034,41
N04-2003,20
N04-2002,20
C02-1040,9
N04-2007,20
C02-1042,14
N04-2009,5
W11-2204,0
P13-2084,16
C96-1031,21
L08-1054,20
W10-2416,20
L08-1056,6
P02-1044,1
P02-1045,6
P02-1047,5
W03-0429,6
W03-0428,20
W01-1312,36
W01-1313,36
C02-1138,5
C10-1151,5
I08-1017,20
C02-1131,6
C94-1043,17
P06-1006,5
C02-1132,9
P06-1001,1
C90-3029,34
W97-0208,13
W97-0207,13
W97-0205,13
W97-0202,13
W97-0203,9
W97-0201,13
A00-2019,37
A00-2018,5
A00-2013,46
A00-2012,26
A00-2011,7
A00-2017,7
A00-2016,10
A00-2015,5
A00-2014,48
C04-1191,21
A94-1042,35
C10-1039,8
D11-1017,5
W08-0334,87
C04-1199,14
W04-1202,2
L08-1451,6
L08-1452,6
L08-1454,6
H05-1122,10
W04-2010,13
A97-2005,7
P10-2061,8
J04-4001,96
C92-4209,15
J04-4004,20
W13-2412,20
C92-4200,42
J92-3001,43
P84-1108,15
W06-1614,0
J93-2004,13
J93-2006,13
E03-1026,6
P84-1102,15
E03-1025,5
E09-2012,27
I08-6002,11
W02-2014,9
W02-2010,20
C96-2138,71
J00-2004,71
W96-0414,3
E95-1003,13
W96-0417,3
N03-1014,5
W04-2309,28
A83-1018,98
I05-4001,88
P98-1117,27
A83-1013,83
W11-0303,5
A83-1017,15
A83-1016,15
A83-1015,15
A83-1014,15
E85-1040,92
P84-1039,92
D07-1022,5
W13-2027,25
C04-1137,39
A92-1030,41
A92-1037,42
A92-1036,47
W07-2108,7
A92-1034,59
A92-1039,53
P98-1055,99
W06-2705,6
D07-1062,5
D07-1065,5
D07-1064,19
D07-1066,0
N04-1024,37
C04-1174,9
C08-3004,23
P10-1130,6
P97-1059,13
P10-1134,17
A97-1044,20
A97-1046,13
A97-1041,3
A97-1040,14
E06-1034,6
E06-1035,8
D09-1120,5
A97-1049,20
A97-1048,99
P86-1005,15
P13-1045,5
P13-1043,5
W02-0703,2
W00-1403,56
W00-1401,3
W04-3233,5
W04-3231,12
P09-4010,3
W04-3234,20
C10-2146,6
P11-2034,44
N03-1004,1
N03-1003,3
P00-1063,27
P98-2206,6
P98-2208,13
P00-1064,13
P05-1071,46
P05-1072,5
