Id,communities
E91-1044,1
W02-0107,1
W10-3005,2
D12-1110,4
W12-0108,0
W09-2821,1
C82-1038,4
W07-1028,2
P94-1047,5
C88-1063,1
J13-2005,0
H92-1066,2
D13-1105,2
P88-1022,5
W05-1101,2
H94-1047,3
C90-3021,2
W12-1611,3
P13-2135,3
W12-0211,2
N10-1086,1
W97-1509,1
D08-1092,5
W03-1806,2
N06-1026,2
L08-1086,5
W10-4129,1
X98-1015,1
N09-1032,4
L08-1536,0
W08-0121,1
W11-2111,0
H94-1107,4
C10-2095,0
W01-0810,4
H92-1116,2
D13-1035,6
E91-1014,5
C02-1161,2
P06-1033,4
W13-2907,5
W01-0521,2
D12-1120,3
W09-3203,2
W07-2220,5
D10-1031,2
E12-2016,2
P06-2096,1
N13-1009,5
W03-1116,2
W04-0302,4
P11-1143,2
W03-0506,0
W11-1309,1
L08-1406,5
L08-1156,6
P10-2059,2
I08-3016,1
J04-3003,2
C94-2189,6
D08-1112,3
T87-1030,5
W06-0111,1
W99-0206,6
W13-3521,5
C94-2169,0
E06-2003,2
W06-1629,5
W13-2120,1
P03-1071,3
P09-1016,3
P11-1103,0
D13-1085,2
W03-1024,0
W10-2607,2
C04-1013,5
M98-1010,1
Q13-1027,0
D08-1022,0
W13-1906,4
W06-3006,6
W11-1825,1
P90-1033,3
W02-1711,0
P84-1063,5
W05-0504,2
W09-0628,1
W13-2017,2
M95-1018,6
I08-2120,2
E95-1012,4
C10-5001,5
P06-2076,0
C04-1123,1
W03-2903,2
W12-2208,2
H93-1082,6
C69-5501,1
W02-1405,0
W07-2210,4
P12-2048,5
D08-1062,0
W06-1405,1
W05-0613,4
W11-1601,6
W97-0901,1
N13-1019,5
W10-1720,1
C82-2073,2
W94-0320,5
P86-1037,6
C00-2136,2
W12-3132,2
D07-1100,6
C80-1080,5
J79-1041,6
H93-1092,2
E83-1029,5
S10-1020,1
P13-1039,4
P12-1059,5
S12-1107,5
M93-1030,2
C73-2022,1
P13-1109,0
C96-2118,0
J12-3002,1
P97-1001,2
P05-1047,4
C00-1025,1
W06-0610,4
P04-1041,0
W98-0318,2
C90-2005,6
P01-1056,1
E12-1071,2
P08-1002,4
W98-1436,5
P07-1126,2
P07-1056,2
N06-5002,5
J90-2002,0
P84-1103,2
W08-2225,4
W08-1602,2
P99-1078,6
P87-1016,4
P13-2035,3
W10-3015,1
W97-0115,0
W10-0707,6
W04-0844,0
W08-1402,5
P98-2237,0
W07-0213,3
C82-1028,0
W02-2019,5
H92-1056,4
C96-1068,1
C88-1013,4
W11-1907,2
P88-1032,4
H94-1077,1
J79-1036a,2
P13-2105,4
N09-5001,1
W12-0201,2
W10-1011,1
W09-2107,2
N06-1036,6
W10-4358,1
N09-1022,0
W10-4139,0
X98-1005,4
L08-1526,0
H94-1117,2
H05-1091,4
W11-2101,2
W08-0111,3
P98-1076,2
D13-1005,3
X96-1056,0
C88-2113,4
C08-1078,2
W05-1007,4
C94-1089,1
D10-1021,2
D12-1130,4
D13-1015,4
E12-2006,1
P06-2086,1
J88-4002,5
W03-1106,5
W06-2401,0
J93-1005,4
L08-1416,5
L08-1146,0
P12-3022,0
I08-3006,1
E89-1026,2
W02-0908,2
C94-2199,4
D08-1102,3
T87-1020,4
W06-0101,2
J01-4001,2
L08-1096,4
P03-1061,2
W98-0606,5
J12-1001,3
W12-3407,0
E06-2013,4
P09-1006,4
E09-1014,2
W13-2246,1
W04-0208,5
C04-1003,2
W03-0202,1
W09-1908,5
P05-1057,3
W13-2507,5
M98-1020,6
D08-1032,2
P85-1037,4
H05-1071,2
N12-2008,0
W09-1122,4
W02-0205,2
P90-1023,0
T75-2019,9
P84-1073,5
D09-1097,0
W09-0618,6
W10-1405,0
M95-1008,2
C86-1089,3
W12-0305,2
E95-1002,0
P06-2066,4
W94-0208,2
W06-3109,0
C04-1133,3
W11-0505,2
H91-1092,1
W91-0109,5
P00-1065,4
P12-2058,1
W05-0603,0
N07-1019,4
P08-4003,2
W10-1710,0
N13-1029,0
W94-0330,0
C00-2125,5
D07-1110,2
W93-0306,2
W12-3309,2
H90-1072,0
S10-1030,0
N04-1001,5
W02-1504,0
C80-1050,5
W97-0804,0
J13-1005,5
C96-2128,2
M93-1020,6
P11-2079,6
W06-1503,2
W09-0508,1
H89-1033,5
P07-2025,4
W10-1760,0
D09-1077,3
W00-0801,6
P05-1037,2
P85-1017,0
W11-1917,2
P04-1051,2
W03-2118,5
C90-2035,2
P01-1046,2
D11-1106,0
W98-1406,1
P08-1012,4
P11-2109,1
C10-2055,6
W09-3832,4
J11-1007,4
W08-1503,1
P13-2025,2
W04-3004,2
P87-1006,5
W09-3516,2
W97-0105,4
W04-2505,5
W10-0717,5
J95-3003,2
H93-1042,1
D10-1121,2
E85-1038,5
W07-1517,4
W04-0854,1
P98-2247,2
W07-0203,2
P95-1045,4
W08-0211,2
C82-1018,4
P88-1002,4
W07-1008,2
H92-1046,6
C88-1003,0
J00-1006,6
H94-1067,6
P13-2115,2
W09-3422,2
W08-2215,5
A00-3001,1
N06-1006,3
W03-0904,4
N09-1052,5
W08-0101,6
N03-2005,2
L08-1556,4
C94-1099,4
W07-1315,4
H05-1081,4
P98-1066,0
J06-2001,4
L08-1396,1
E91-1034,4
C88-2103,1
W01-0501,5
C08-1068,6
C96-1078,2
W09-3736,4
D10-1051,0
I08-7014,5
W09-2601,4
C92-4185,4
W13-2322,4
E12-1001,2
L08-1176,3
W11-2005,5
P92-1048,2
E89-1036,0
P10-2039,2
N04-4006,5
W06-0131,3
W13-2815,4
N07-1029,1
H93-1062,2
J83-3007,1
